Date, Close/Last, Open, High, Low
02/28/2020,1339.33,1277.5,1341.14,1271
02/27/2020,1318.09,1362.06,1371.7037,1317.17
02/26/2020,1393.18,1396.14,1415.7,1379
02/25/2020,1388.45,1433,1438.14,1382.4
02/24/2020,1421.59,1426.11,1436.97,1411.39
02/21/2020,1485.11,1508.03,1512.215,1480.44
02/20/2020,1518.15,1522,1529.64,1506.82
02/19/2020,1526.69,1525.07,1532.1063,1521.4
02/18/2020,1519.67,1515,1531.63,1512.59
02/14/2020,1520.74,1515.6,1520.74,1507.34
02/13/2020,1514.66,1512.69,1527.18,1504.6
02-12-2020,1518.27,1514.48,1520.695,1508.11
02-11-2020,1508.79,1511.81,1529.63,1505.6378
02-10-2020,1508.68,1474.32,1509.5,1474.32
02-07-2020,1479.23,1467.3,1485.84,1466.35
02-06-2020,1476.23,1450.33,1481.9997,1449.57
02-05-2020,1448.23,1462.42,1463.84,1430.56
02-04-2020,1447.07,1457.07,1469.5,1426.3
02-03-2020,1485.94,1462,1490,1458.99
01/31/2020,1434.23,1468.9,1470.13,1428.53
01/30/2020,1455.84,1439.96,1457.28,1436.4
01/29/2020,1458.63,1458.8,1465.43,1446.74
01/28/2020,1452.56,1443,1456,1432.47
01/27/2020,1433.9,1431,1438.07,1421.2
01/24/2020,1466.71,1493.59,1495.495,1465.25
01/23/2020,1486.65,1487.64,1495.52,1482.1
01/22/2020,1485.95,1491,1503.2143,1484.93
01/21/2020,1484.4,1479.12,1491.85,1471.2
01/17/2020,1480.39,1462.91,1481.2954,1458.22
01/16/2020,1451.7,1447.44,1451.99,1440.92
01/15/2020,1439.2,1430.21,1441.395,1430.21
01/14/2020,1430.88,1439.01,1441.8,1428.37
01/13/2020,1439.23,1436.13,1440.52,1426.02
01-10-2020,1429.73,1427.56,1434.9292,1418.35
01-09-2020,1419.83,1420.57,1427.33,1410.27
01-08-2020,1404.32,1392.08,1411.58,1390.84
01-07-2020,1393.34,1397.94,1402.99,1390.38
01-06-2020,1394.21,1350,1396.5,1350
01-03-2020,1360.66,1347.86,1372.5,1345.5436
01-02-2020,1367.37,1341.55,1368.14,1341.55
12/31/2019,1337.02,1330.11,1338,1329.085
12/30/2019,1336.14,1350,1353,1334.02
12/27/2019,1351.89,1362.99,1364.53,1349.31
12/26/2019,1360.4,1346.17,1361.3269,1344.47
12/24/2019,1343.56,1348.5,1350.26,1342.78
12/23/2019,1348.84,1355.87,1359.7999,1346.51
12/20/2019,1349.59,1363.35,1363.64,1349
12/19/2019,1356.04,1351.82,1358.1,1348.985
12/18/2019,1352.62,1356.6,1360.47,1351
12/17/2019,1355.12,1362.89,1365,1351.3231
12/16/2019,1361.17,1356.5,1364.68,1352.67
12/13/2019,1347.83,1347.95,1353.0931,1343.87
12-12-2019,1350.27,1345.94,1355.775,1340.5
12-11-2019,1345.02,1350.84,1351.2,1342.67
12-10-2019,1344.66,1341.5,1349.975,1336.04
12-09-2019,1343.56,1338.04,1359.45,1337.84
12-06-2019,1340.62,1333.44,1344,1333.44
12-05-2019,1328.13,1328,1329.3579,1316.44
12-04-2019,1320.54,1307.01,1325.8,1304.87
12-03-2019,1295.28,1279.57,1298.461,1279
12-02-2019,1289.92,1301,1305.83,1281
11/29/2019,1304.96,1307.12,1310.205,1303.97
11/27/2019,1312.99,1315,1318.36,1309.63
11/26/2019,1313.55,1309.86,1314.8,1305.09
